,station_id,name,latitude,longitude,capacity,stationCode,num_bikes_available,numBikesAvailable,num_bikes_available_types_mechanical,num_bikes_available_types_ebike,num_docks_available,numDocksAvailable,is_installed,is_returning,is_renting,last_reported
0,213688169,Benjamin Godard - Victor Hugo,48.865983,2.275725,35,16107,1,1,0,1,33,33,1,1,1,1676137167
1,653222953,Mairie de Rosny-sous-Bois,48.871256519012,2.4865807592869,30,31104,26,26,13,13,2,2,1,1,1,1676137245
2,36255,Toudouze - Clauzel,48.87929591733507,2.3373600840568547,21,9020,2,2,2,0,19,19,1,1,1,1676137295
3,37815204,Mairie du 12ème,48.840855311763,2.3875549435616,30,12109,7,7,6,1,21,21,1,1,1,1676137334
4,17278902806,Rouget de L'isle - Watteau,48.778192750803,2.3963020229163,0,44015,0,0,0,0,0,0,0,0,0,1675935337
5,251039991,Cassini - Denfert-Rochereau,48.837525839067,2.3360354080796,25,14111,3,3,2,1,21,21,1,1,1,1676137233
6,85002689,Jourdan - Stade Charléty,48.819428333369,2.3433353751898,60,14014,5,5,3,2,55,55,1,1,1,1676137312
7,2515829865,Basilique,48.93626891059109,2.3588666820200914,22,32017,4,4,2,2,15,15,1,1,1,1676137232
8,516709288,Charonne - Robert et Sonia Delaunay,48.855907555969,2.3925706744194,20,11104,2,2,2,0,16,16,1,1,1,1676137241
9,120827885,Messine - Place Du Pérou,48.875448033960744,2.315508019010038,12,8026,4,4,2,2,8,8,1,1,1,1676137316
10,100769544,Harpe - Saint-Germain,48.851518815017,2.3436703160405,45,5001,12,12,10,2,31,31,1,1,1,1676137285
11,37874517,Saint-Sulpice,48.85165383178419,2.3308077827095985,21,6003,2,2,2,0,18,18,1,1,1,1676137257
12,66491398,Le Brun - Gobelins,48.835092787824,2.3534681351338,48,13007,4,4,3,1,41,41,1,1,1,1676137237
13,210403080,Lacépède - Monge,48.84389286531899,2.3519663885235786,23,5110,8,8,1,7,14,14,1,1,1,1676137281
14,210561800,Saint-Romain - Cherche-Midi,48.84708159081946,2.321374788880348,17,6108,4,4,2,2,12,12,1,1,1,1676137301
15,209063434,André Karman - République,48.91039875761846,2.3851355910301213,31,33006,18,18,12,6,10,10,1,1,1,1676137276
16,94555589,Pierre et Marie Curie - Maurice Thorez,48.81580226360801,2.376804985105991,27,42016,6,6,1,5,21,21,1,1,1,1676137111
17,244498842,Bois de Vincennes - Gare,48.836022242886884,2.4708339950830287,50,41301,4,4,3,1,45,45,1,1,1,1676137187
18,210405211,Beaux-Arts - Bonaparte,48.856451985395786,2.334851883351803,20,6021,4,4,3,1,15,15,1,1,1,1676137287
19,43195240,Silly - Galliéni,48.835583838706,2.2325500845909,25,21010,7,7,5,2,16,16,1,1,1,1676136997
20,501862076,Place Nelson Mandela ,48.862090937689715,2.196576297283173,22,25006,2,2,0,2,20,20,1,1,1,1676137106
21,54000559,Jouffroy d'Abbans - Wagram,48.881973298351625,2.301132157444954,40,17026,13,13,10,3,26,26,1,1,1,1676137319
22,207633746,Grande Armée - Brunel,48.876116,2.288124,62,17038,7,7,1,6,53,53,1,1,1,1676137286
23,16560752067,Bracion - Périphérique,48.826103771275,2.3004549373748,30,15202,0,0,0,0,30,30,1,1,1,1676136895
24,210566542,Square Boucicaut,48.851296433665276,2.325061820447445,60,7003,22,22,19,3,35,35,1,1,1,1676137300
25,210565680,Vaneau - Sèvres,48.84856323305935,2.3204218259345537,35,7002,13,13,11,2,21,21,1,1,1,1676137296
26,85043758,Guersant - Gouvion-Saint-Cyr,48.88287775178599,2.287667370814871,36,17041,7,7,1,6,26,26,1,1,1,1676137257
27,437597018,Invalides - Duroc,48.847792473295,2.3161920905113,0,7001,0,0,0,0,0,0,1,0,0,1664169999
28,210397939,Thouin - Cardinal Lemoine,48.84504716661511,2.3494647851273465,17,5016,5,5,0,5,11,11,1,1,1,1676137278
29,82405965,Froment - Bréguet,48.8570414504784,2.37289470306807,43,11025,38,38,35,3,1,1,1,1,1,1676137276
30,213682736,Morillons - Dantzig,48.83310149953933,2.299380004405976,52,15047,0,0,0,0,52,52,1,1,1,1676136935
31,128986726,Boétie - Ponthieu,48.871417284355,2.3076787590981,33,8050,4,4,3,1,27,27,1,1,1,1676137288
32,54000581,Croulebarde - Corvisart,48.830981659316855,2.3481646925210953,34,13101,8,8,3,5,26,26,1,1,1,1676137328
33,13105968,Le Brix et Mesmin - Jourdan,48.82234096593411,2.327861653302471,21,14108,0,0,0,0,20,20,1,1,1,1676136898
34,653208733,Romainville - Vaillant-Couturier,48.86785,2.446748,38,31024,3,3,0,3,34,34,1,1,1,1676137334
35,27415224,Bir Hakeim,48.853844054333514,2.289705348222022,33,15026,28,28,17,11,1,1,1,1,1,1676137320
36,907054879,Liberté - Vert-de-Maisons,48.79014780960843,2.43286281824112,20,47007,19,19,14,5,1,1,1,1,1,1676137266
37,123095125,Alibert - Jemmapes,48.871044051984,2.3661044619878,60,10013,50,50,33,17,9,9,1,1,1,1676137327
38,129094535,Porte de Saint-Ouen - Bessières,48.89792240854517,2.32851451022192,42,17044,4,4,2,2,33,33,1,1,1,1676137101
39,54000612,Cambrai - Benjamin Constant,48.89594736851349,2.381133802246315,43,19033,5,5,4,1,35,35,1,1,1,1676136847
40,80101533,Chazelles - Courcelles ,48.879406604954,2.3034455627202988,35,17025,0,0,0,0,30,30,1,1,1,1676136912
41,599135701,Ramponeau - Belleville,48.871031137596,2.379056852114,44,20143,5,5,3,2,39,39,1,1,1,1676137275
42,102747146,Lagny - Victor Basch,48.84884147189881,2.426325418925233,26,43002,2,2,1,1,24,24,1,1,1,1676136979
43,2515403527,Saint-Cloud - Hippodrome,48.85772148887421,2.2549109905958176,30,16138,8,8,4,4,21,21,1,1,1,1676137236
44,653132534,Louis Lejeune - Barbès,48.81807418981508,2.3267009854316716,25,21216,0,0,0,0,25,25,1,1,1,1676136893
45,506455295,Général Martial Valin - Pont du Garigliano,48.83823094269141,2.270506024360657,16,15068,3,3,1,2,13,13,1,1,1,1676137289
46,1057149522,Rond-point du Dr Albert Schweitzer,48.78980918988166,2.3143940046429634,22,22207,1,1,1,0,21,21,1,1,1,1676137284
47,210567545,Raspail - Varenne,48.85314781654488,2.3263905197381973,18,7004,3,3,2,1,14,14,1,1,1,1676137264
48,653197324,Théâtre des Amandiers - Palais des sports,48.892648526839,2.2136941552162,24,92002,9,9,0,9,13,13,1,1,1,1675894670
49,2515085147,Italie - Tolbiac,48.82557229464416,2.3576171323657036,21,13030,4,4,1,3,17,17,1,1,1,1676137298
50,210408693,Vaugirard - Monsieur le Prince,48.848951441614,2.3411329463124,26,6029,3,3,1,2,22,22,1,1,1,1676137183
51,42950839,Serrurier,48.8804934032465,2.39806417375803,18,19027,4,4,0,4,13,13,1,1,1,1676137307
52,14813797734,Raspail Barbès,48.8529945,2.4247387,28,31028,2,2,2,0,26,26,1,1,1,1676136848
53,88230992,De Toqueville - Terrasse,48.882428,2.314002,30,17048,7,7,2,5,21,21,1,1,1,1676137318
54,499303158,Jules Guesde - Pont du Port à l'Anglais,48.79628807093802,2.417212128639221,30,44017,15,15,7,8,13,13,1,1,1,1676137040
55,27415302,Michel-Ange - Parent de Rosan,48.840579923690115,2.2584119439125065,26,16118,3,3,0,3,22,22,1,1,1,1676136836
56,27414512,Caire - Dussoubs,48.86785342111862,2.349364310503006,40,2017,35,35,21,14,5,5,1,1,1,1676137262
57,210580039,Tour d'Auvergne - Rodier,48.879161,2.343698,17,9008,8,8,4,4,9,9,1,1,1,1676137125
58,49474389,Artois - Berri,48.87393521240818,2.3064258322119713,23,8103,2,2,0,2,21,21,1,1,1,1676137072
59,128940135,Marceau - Chaillot,48.868834023334,2.2986030816809,21,8048,1,1,0,1,20,20,1,1,1,1676137106
60,35149611,Liard - Amiral Mouchez,48.8214169,2.342167,14,14013,7,7,5,2,6,6,1,1,1,1676137160
61,1057296253,Regnault - Patay,48.82435782216384,2.377065159380436,63,13118,53,53,46,7,6,6,1,1,1,1676137330
62,210570888,Las Cases - Bourgogne,48.85909110474066,2.3185685276985173,22,7011,3,3,1,2,19,19,1,1,1,1676137134
63,129107656,Félix Ziem - Armand Gauthier,48.88949630486821,2.333393658804396,25,18111,7,7,0,7,18,18,1,1,1,1676137229
64,210574471,Abbeville - Faubourg Poissonnière,48.879223,2.349147,14,9002,3,3,0,3,10,10,1,1,1,1676136832
65,1057228658,Youri Gagarine - Karl Marx,48.78448485079149,2.35908430069685,22,48003,5,5,0,5,17,17,1,1,1,1676137289
66,230873471,Octave Feuillet - Albéric Magnard,48.86106902949534,2.2730283066630363,21,16110,4,4,2,2,17,17,1,1,1,1676137107
67,507934805,Ney - Porte de Clignancourt ,48.8978867,2.3458001,25,18134,2,2,1,1,23,23,1,1,1,1676136867
68,205047993,Edgar Quinet - Raspail,48.83940266673835,2.32971478253603,46,14002,6,6,2,4,40,40,1,1,1,1676137272
69,39799329,Faubourg Montmartre - La Fayette,48.87525454905335,2.340853661298752,35,9014,26,26,19,7,6,6,1,1,1,1676137253
70,129164969,Place Jean-Spire-Lemaître,48.8468428626593,2.452062070369721,50,43009,6,6,3,3,44,44,1,1,1,1676137332
71,128989986,Place Georges Guillaumin,48.874750203956566,2.301771435325988,29,8053,2,2,0,2,26,26,1,1,1,1676137296
72,129004826,Bellefond - Poissonnière,48.87759897050706,2.348463758826256,17,9001,4,4,0,4,13,13,1,1,1,1676137267
73,518825709,Jean Oestreicher - Porte de Champerret,48.88655580065981,2.288640439510346,21,17032,9,9,6,3,12,12,1,1,1,1676137284
74,128930462,Square Louis XVI,48.87320440102894,2.323658830743138,29,8016,11,11,8,3,15,15,1,1,1,1676137253
75,911767210,Alexandre Parodi - Quai de Valmy,48.87935941942529,2.366596162319184,24,10162,1,1,0,1,22,22,1,1,1,1676137249
76,54000565,Granges aux Belles,48.8761373390584,2.3680844979417,27,10115,11,11,2,9,15,15,1,1,1,1676137320
